Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.0941,0.0041,0.196%,44672774.00,United States,1997,44457,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$32.12,0.85,2.718%,23578545371.00,Canada,,312284,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.35,-0.32,-5.644%,39739559.00,,2019,3718,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$18.89,-0.03,-0.159%,386655575.00,United States,,22982,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$16.275,0.695,4.461%,174909557.00,United States,1997,125078,Technology,Semiconductors
INUV,Inuvo Inc.,$0.751,-0.0325,-4.148%,89005669.00,United States,,552766,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.82,0.00,0.00%,53439067.00,United States,,50,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$25.40,-0.06,-0.236%,95655765.00,United States,,1799,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.7822,-0.0378,-4.61%,110654131.00,United States,,1006439,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4424,-0.0133,-2.919%,43819676.00,China,,1362394,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.8915,-0.0185,-0.636%,158491853.00,,,25480,,
JOB,GEE Group Inc. Common Stock,$0.5347,0.0152,2.926%,60688693.00,United States,,1630089,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.668,-0.0045,-0.669%,36252417.00,Canada,,450549,,
KLR,Kaleyra Inc. Common Stock,$11.55,-0.24,-2.036%,361599731.00,United States,2018,86891,Technology,Internet and Information Services
KULR,KULR Technology Group Inc. Common Stock,$2.19,0.08,3.791%,206401368.00,United States,,926921,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.77,0.07,2.593%,415448331.00,United States,,342970,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$26.3399,-0.7301,-2.697%,364866485.00,United States,2014,42197,Public Utilities,Electric Utilities: Central
LGL,LGL Group Inc. (The) Common Stock,$10.695,-0.185,-1.70%,56386222.00,United States,,3237,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$85.71,2.46,2.955%,21730684640.00,United States,,408134,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.56,0.05,1.425%,151141633.00,United States,,419346,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.22,-0.39,-6.952%,136016966.00,United States,2017,69273,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$29.27,-0.30,-1.015%,263163760.00,,2020,51102,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.23,0.55,2.66%,608232388.00,United Kingdom,2012,18244,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$21.60,-0.33,-1.505%,2048542790.00,Canada,,392011,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.625,0.165,3.70%,929955257.00,United States,,448672,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$14.61,0.25,1.741%,167007670.00,United States,,11786,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$1.93,0.00,0.00%,128837526.00,United States,2015,159163,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.39,0.11,2.083%,761158466.00,,,82764,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.25,0.03,2.459%,26303315.00,United States,,82704,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.815,-0.255,-2.532%,415203827.00,,,144999,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.8261,-0.0112,-1.338%,168758989.00,United States,2017,702178,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.5999,0.6699,8.448%,17816120.00,United States,,38681,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.33,-0.02,-0.193%,57889558.00,United States,2017,16604,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.5001,-0.0116,-2.267%,256501389.00,Canada,,4461686,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.905,-0.055,-2.806%,55293410.00,United States,,41242,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.00,-0.05,-0.498%,149200000.00,,2020,286917,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.39,0.01,0.061%,308428593.00,United States,2002,10700,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.2864,0.0364,0.275%,67460593.00,United States,2002,488,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.65,0.05,0.342%,81322795.00,United States,2002,2882,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.7331,0.0171,2.388%,30748108.00,United States,2007,4936997,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$63.40,0.00,0.00%,231580926.00,United States,,23,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.0386,-0.0614,-2.924%,32617763.00,United States,2017,4019,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$4.69,-0.23,-4.675%,721492932.00,,2021,115712,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$8.27,0.11,1.348%,2740108892.00,Canada,,475872,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.93,0.06,3.209%,1313751000.00,Canada,,2675015,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$69.87,1.06,1.54%,1075518692.00,United States,,33921,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.34,0.12,0.908%,260671404.00,United States,,48868,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.15,0.16,3.206%,291793479.00,,2013,117526,,
NNVC,NanoViricides Inc. Common Stock,$3.85,0.04,1.05%,44294250.00,United States,,191700,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$19.60,0.54,2.833%,1183896507.00,United States,,533939,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.92,0.09,1.863%,233308373.00,United States,2003,102799,,
NTIP,Network-1 Technologies Inc. Common Stock,$3.58,-0.12,-3.243%,86339322.00,United States,,759,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.18,0.02,0.481%,1967458781.00,,,868332,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.689,-0.0129,-1.838%,79674765.00,United States,,975466,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.295,-0.075,-3.165%,117012319.00,United States,2007,773557,,
ORLA,Orla Mining Ltd. Common Shares,$4.135,-0.045,-1.077%,982835848.00,,2020,287278,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.25,0.35,1.211%,,United States,,574,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.62,-0.275,-1.022%,,United States,,500,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$27.65,0.00,0.00%,,United States,,1,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.468,-0.112,-0.456%,,United States,,495,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.71,-0.01,-0.042%,,United States,,501,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.10,0.00,0.00%,,United States,,40,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.90,0.00,0.00%,,United States,,120,,
PED,Pedevco Corp. Common Stock,$1.51,0.07,4.861%,119987021.00,United States,,146995,,
PHGE,BiomX Inc. COmmon Stock,$5.36,0.02,0.375%,130391214.00,,2019,12337,Health Care,Major Pharmaceuticals
PLAG,Planet Green Holdings Corp. Common Stock,$1.6804,0.0704,4.373%,40346286.00,China,,217002,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.5994,0.0794,2.256%,266486665.00,Canada,,409988,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.88,0.11,2.918%,391404002.00,Canada,,174692,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.905,-0.095,-4.75%,86454293.00,Israel,,1667161,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.7733,0.0932,0.349%,,United States,,100,,
PRK,Park National Corporation Common Stock,$121.49,2.99,2.523%,1985224840.00,United States,,19127,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.87,-0.02,-0.202%,126275408.00,United States,2020,2954,,
PTN,Palatin Technologies Inc. Common Stock,$0.5556,-0.0314,-5.349%,127815608.00,United States,,916084,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$38.93,1.45,3.869%,129342317.00,United States,,24185,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.00,0.00,0.00%,,United States,,50,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.0101,-0.0299,-2.875%,38077154.00,United States,2015,100372,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.4742,-0.0258,-1.032%,14726330.00,United States,,8100,,
REI,Ring Energy Inc. Common Stock,$2.86,0.18,6.716%,283929180.00,United States,,1756342,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$52.08,0.15,0.289%,938560814.00,United States,,42198,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$11.77,0.18,1.553%,19870338.00,,2017,188487,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.99,-0.24,-4.589%,,,,10780,,
RLGT,Radiant Logistics Inc. Common Stock,$7.087,0.297,4.374%,355196712.00,United States,,90765,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.9177,-0.3023,-5.791%,25039173.00,,2018,485847,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$10.925,-0.545,-4.752%,371494836.00,United States,,324534,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.1985,0.0085,0.034%,0.00,United States,2019,3106,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.33,0.12,2.303%,135779948.00,United States,2017,112235,Consumer Services,Real Estate Investment Trusts
SBEV,Splash Beverage Group Inc. Common Stock,$3.1801,0.0402,1.28%,96953706.00,,2021,146924,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.67,0.00,0.00%,0.00,United States,2019,12,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$26.0624,-0.0276,-0.106%,0.00,United States,2020,2400,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8899,0.0099,1.125%,22925908.00,,2014,94691,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3837.8548,18.8548,0.494%,4454901257.00,United States,1996,239,,
SENS,Senseonics Holdings Inc. Common Stock,$3.225,-0.235,-6.792%,1380532832.00,United States,,22239907,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.075,0.085,0.851%,60340475.00,United States,,4116,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.99,0.08,0.898%,1298677096.00,,2018,427203,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$26.50,0.30,1.145%,4087885336.00,Mexico,1993,3571,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.145,0.075,2.443%,513981532.00,,,255673,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.7307,-0.0169,-2.261%,41054656.00,United States,,1645400,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.8046,-0.0154,-0.546%,19407981.00,United States,,95963,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$10.1016,0.3716,3.819%,748669669.00,United States,,384373,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.87,0.07,1.207%,1032428573.00,,,427713,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.5001,-0.0899,-1.047%,21067557.00,United States,,231,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.6165,0.0001,0.016%,81404225.00,United States,,1127272,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.96,0.04,2.083%,555050487.00,Canada,,845660,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.0328,0.0128,1.255%,201301172.00,Canada,,28590,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$16.96,-0.49,-2.808%,197793948.00,,,267292,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.07,-0.01,-0.926%,39422058.00,United States,2015,641200,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$80.31,1.93,2.462%,1197023521.00,United States,,10897,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.35,-0.08,-3.292%,339088019.00,Canada,,245423,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.02,0.03,1.508%,65560247.00,,,18468,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$5.16,0.05,0.978%,20191364.00,United States,,22757,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.507,-0.013,-2.50%,129219372.00,Canada,,639151,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.8404,-0.0361,-4.119%,89097489.00,United States,,740046,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$4.93,0.12,2.495%,339953701.00,United States,,1387907,,
UEC,Uranium Energy Corp. Common Stock,$2.815,-0.075,-2.595%,656594240.00,Canada,,5051526,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.95,-0.01,-0.253%,38627631.00,United States,2015,34574,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.5699,-0.0301,-1.881%,297321948.00,Canada,,1322700,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.53,-0.04,-2.548%,203629920.00,,2017,938933,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.53,0.05,0.145%,1923215338.00,United States,2004,239578,,
UUU,Universal Security Instruments Inc. Common Stock,$7.76,-0.05,-0.64%,17948003.00,United States,,16013,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.17,-0.06,-0.963%,905811894.00,,,1670989,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.84,0.09,0.61%,71782564.00,United States,1993,146,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.99,-0.01,-0.071%,63352918.00,United States,1993,6061,,
VGZ,Vista Gold Corp Common Stock,$1.301,0.011,0.853%,135497749.00,United States,,118722,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.92,-0.02,-0.201%,249550000.00,,2021,519,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.15,0.01,0.082%,539357345.00,United States,,21616,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.85,-0.02,-0.144%,159343904.00,United States,1993,8509,,
VNRX,VolitionRX Limited Common Stock,$3.15,-0.08,-2.477%,166612046.00,Singapore,2015,138611,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$4.3601,0.3801,9.55%,94773641.00,United States,,280527,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.845,0.375,6.856%,151362126.00,,2021,131783,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$2.09,0.05,2.451%,308496801.00,Canada,2011,275370,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.1333,-0.0667,-3.032%,46207956.00,United States,,83348,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.43,-0.11,-2.423%,143249875.00,United States,,407640,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$7.14,0.17,2.439%,64769453.00,United States,,67081,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6466,-0.0134,-2.03%,37780266.00,United States,,194767,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.63,0.01,0.617%,141332876.00,United States,,36887,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$4.40,-0.07,-1.566%,715293084.00,United States,,1049078,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$2.9475,0.0675,2.344%,167950215.00,United States,2017,86122,Health Care,Major Pharmaceuticals
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.70,0.03,0.346%,,United States,,1237,,
ZDGE,Zedge Inc. Class B Common Stock ,$16.44,-0.75,-4.363%,233226734.00,,2016,286377,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.8466,-0.0408,-4.598%,824884781.00,United States,2017,16275795,,
